SE0441272000000295	Edenryds badplats	Bromölla	56.038758	14.521735	Hav
SE0441272000000296	Ivösjön, Klackabackens badplats	Bromölla	56.150589	14.454766	Sjö
SE0441272000000297	Ivösjön, Korsholmen	Bromölla	56.087617	14.462274	Sjö
SE0441272000000298	Ivösjön, Orudden	Bromölla	56.131513	14.476505	Sjö
SE0441272000000301	Ivösjön, Strandängen	Bromölla	56.067306	14.453025	Sjö
SE0441272000000299	Levrasjön, Råbybadet	Bromölla	56.106364	14.501804	Sjö
SE0441272000000300	Valjebadet	Bromölla	56.061767	14.540556	Hav
SE0441278000000141	Eskilstorps strand	Båstad	56.441900	12.885500	Hav
SE0441278000000144	Glimminge strand	Båstad	56.374800	12.691900	Hav
SE0441278000000139	Malens havsbad	Båstad	56.432200	12.860500	Hav
SE0441278000000137	Morgonbryggan, Torekovs hamn	Båstad	56.426400	12.621800	Hav
SE0441278000000145	Segelstorps strand	Båstad	56.356000	12.740400	Hav
SE0441278000000138	Skansenbadet, Båstad hamn	Båstad	56.436300	12.840500	Hav
SE0441278000000146	Storahults strand	Båstad	56.327300	12.756800	Hav
SE0441278000000136	Torekovs strand	Båstad	56.429600	12.630800	Hav
SE0441278000004501	Ydrehall Torekov	Båstad	56.423400	12.620000	Hav
SE0441285000000004	Ringsjön Sjöholmen, Västra str	Eslöv	55.906400	13.438700	Sjö
SE0441283000000319	Domsten	Helsingborg	56.117062	12.602755	Hav
SE0441283000003890	Fria bad	Helsingborg	56.057947	12.680418	Hav
SE0441283000000318	Hittarp	Helsingborg	56.096332	12.635185	Hav
SE0441283000004404	Järnvägsmännens brygga	Helsingborg	56.053601	12.682696	Hav
SE0441283000000314	Kallbadhuset	Helsingborg	56.055400	12.680600	Hav
SE0441283000000317	Larödbaden	Helsingborg	56.088525	12.646114	Hav
SE0441283000004057	Parapeten	Helsingborg	56.044617	12.686313	Hav
SE0441283000000315	Pålsjöbaden	Helsingborg	56.064143	12.676703	Hav
SE0441283000000310	Rydebäck	Helsingborg	55.966928	12.756182	Hav
SE0441283000000312	Råå badhus	Helsingborg	55.995625	12.739329	Hav
SE0441283000000313	Råå vallar	Helsingborg	56.001464	12.728443	Hav
SE0441283000000320	Utvälinge	Helsingborg	56.224000	12.780000	Hav
SE0441283000000316	Vikingstrand	Helsingborg	56.071297	12.668251	Hav
SE0441283000000311	Örby Ängar	Helsingborg	55.985043	12.751068	Hav
SE0441283000004056	Örby ängar norr	Helsingborg	55.988563	12.748065	Hav
